INSERT INTO words (word, isSolution) VALUES
("outdo", TRUE),
("outer", TRUE),
("outgo", TRUE),
("ovary", TRUE),
("ovate", TRUE),
("overt", TRUE),
("ovine", TRUE),
("ovoid", TRUE),
("owing", TRUE),
("owner", TRUE),
("oxide", TRUE),
("ozone", TRUE),
("paddy", TRUE),
("pagan", TRUE),
("paint", TRUE),
("paler", TRUE),
("palsy", TRUE),
("panel", TRUE),
("panic", TRUE),
("pansy", TRUE),
("papal", TRUE),
("paper", TRUE),
("parer", TRUE),
("parka", TRUE),
("parry", TRUE),
("parse", TRUE),
("party", TRUE),
("pasta", TRUE),
("paste", TRUE),
("pasty", TRUE),
("patch", TRUE),
("patio", TRUE),
("patsy", TRUE),
("patty", TRUE),
("pause", TRUE),
("payee", TRUE),
("payer", TRUE),
("peace", TRUE),
("peach", TRUE),
("pearl", TRUE),
("pecan", TRUE),
("pedal", TRUE),
("penal", TRUE),
("pence", TRUE),
("penne", TRUE),
("penny", TRUE),
("perch", TRUE),
("peril", TRUE),
("perky", TRUE),
("pesky", TRUE),
("pesto", TRUE),
("petal", TRUE),
("petty", TRUE),
("phase", TRUE),
("phone", TRUE),
("phony", TRUE),
("photo", TRUE),
("piano", TRUE),
("picky", TRUE),
("piece", TRUE),
("piety", TRUE),
("piggy", TRUE),
("pilot", TRUE),
("pinch", TRUE),
("piney", TRUE),
("pinky", TRUE),
("pinto", TRUE),
("piper", TRUE),
("pique", TRUE),
("pitch", TRUE),
("pithy", TRUE),
("pivot", TRUE),
("pixel", TRUE),
("pixie", TRUE),
("pizza", TRUE),
("place", TRUE),
("plaid", TRUE),
("plain", TRUE),
("plait", TRUE),
("plane", TRUE),
("plank", TRUE),
("plant", TRUE),
("plate", TRUE),
("plaza", TRUE),
("plead", TRUE),
("pleat", TRUE),
("plied", TRUE),
("plier", TRUE),
("pluck", TRUE),
("plumb", TRUE),
("plume", TRUE),
("plump", TRUE),
("plunk", TRUE),
("plush", TRUE),
("poesy", TRUE),
("point", TRUE),
("poise", TRUE),
("poker", TRUE),
("polar", TRUE),
("polka", TRUE),
("polyp", TRUE),
("pooch", TRUE),
("poppy", TRUE),
("porch", TRUE),
("poser", TRUE),
("posit", TRUE),
("posse", TRUE),
("pouch", TRUE),
("pound", TRUE),
("pouty", TRUE),
("power", TRUE),
("prank", TRUE),
("prawn", TRUE),
("preen", TRUE),
("press", TRUE),
("price", TRUE),
("prick", TRUE),
("pride", TRUE),
("pried", TRUE),
("prime", TRUE),
("primo", TRUE),
("print", TRUE),
("prior", TRUE),
("prism", TRUE),
("privy", TRUE),
("prize", TRUE),
("probe", TRUE),
("prone", TRUE),
("prong", TRUE),
("proof", TRUE),
("prose", TRUE),
("proud", TRUE),
("prove", TRUE),
("prowl", TRUE),
("proxy", TRUE),
("prude", TRUE),
("prune", TRUE),
("psalm", TRUE),
("pubic", TRUE),
("pudgy", TRUE),
("puffy", TRUE),
("pulpy", TRUE),
("pulse", TRUE),
("punch", TRUE),
("pupal", TRUE),
("pupil", TRUE),
("puppy", TRUE),
("puree", TRUE),
("purer", TRUE),
("purge", TRUE),
("purse", TRUE),
("pushy", TRUE),
("putty", TRUE),
("pygmy", TRUE),
("quack", TRUE),
("quail", TRUE),
("quake", TRUE),
("qualm", TRUE),
("quark", TRUE),
("quart", TRUE),
("quash", TRUE),
("quasi", TRUE),
("queen", TRUE),
("queer", TRUE),
("quell", TRUE),
("query", TRUE),
("quest", TRUE),
("queue", TRUE),
("quick", TRUE),
("quiet", TRUE),
("quill", TRUE),
("quilt", TRUE),
("quirk", TRUE),
("quite", TRUE),
("quota", TRUE),
("quote", TRUE),
("quoth", TRUE),
("rabbi", TRUE),
("rabid", TRUE),
("racer", TRUE),
("radar", TRUE),
("radii", TRUE),
("radio", TRUE),
("rainy", TRUE),
("raise", TRUE),
("rajah", TRUE),
("rally", TRUE),
("ralph", TRUE),
("ramen", TRUE),
("ranch", TRUE),
("randy", TRUE),
("range", TRUE),
("rapid", TRUE),
("rarer", TRUE),
("raspy", TRUE),
("ratio", TRUE),
("ratty", TRUE),
("raven", TRUE),
("rayon", TRUE),
("razor", TRUE),
("reach", TRUE),
("react", TRUE),
("ready", TRUE),
("realm", TRUE),
("rearm", TRUE),
("rebar", TRUE),
("rebel", TRUE),
("rebus", TRUE),
("rebut", TRUE),
("recap", TRUE),
("recur", TRUE),
("recut", TRUE),
("reedy", TRUE),
("refer", TRUE),
("refit", TRUE),
("regal", TRUE),
("rehab", TRUE),
("reign", TRUE),
("relax", TRUE),
("relay", TRUE),
("relic", TRUE),
("remit", TRUE),
("renal", TRUE),
("renew", TRUE),
("repay", TRUE),
("repel", TRUE),
("reply", TRUE),
("rerun", TRUE),
("reset", TRUE),
("resin", TRUE),
("retch", TRUE),
("retro", TRUE),
("retry", TRUE),
("reuse", TRUE),
("revel", TRUE),
("revue", TRUE),
("rhino", TRUE),
("rhyme", TRUE),
("rider", TRUE),
("ridge", TRUE),
("rifle", TRUE),
("right", TRUE),
("rigid", TRUE),
("rigor", TRUE),
("rinse", TRUE),
("ripen", TRUE),
("riper", TRUE),
("risen", TRUE),
("riser", TRUE),
("risky", TRUE),
("rival", TRUE),
("river", TRUE),
("rivet", TRUE),
("roach", TRUE),
("roast", TRUE),
("robin", TRUE),
("robot", TRUE),
("rocky", TRUE),
("rodeo", TRUE),
("roger", TRUE),
("rogue", TRUE),
("roomy", TRUE),
("roost", TRUE),
("rotor", TRUE),
("rouge", TRUE),
("rough", TRUE),
("round", TRUE),
("rouse", TRUE),
("route", TRUE),
("rover", TRUE),
("rowdy", TRUE),
("rower", TRUE),
("royal", TRUE),
("ruddy", TRUE),
("ruder", TRUE),
("rugby", TRUE),
("ruler", TRUE),
("rumba", TRUE),
("rumor", TRUE),
("rupee", TRUE),
("rural", TRUE),
("rusty", TRUE),
("sadly", TRUE),
("safer", TRUE),
("saint", TRUE),
("salad", TRUE),
("sally", TRUE),
("salon", TRUE),
("salsa", TRUE),
("salty", TRUE),
("salve", TRUE),
("salvo", TRUE),
("sandy", TRUE),
("saner", TRUE),
("sappy", TRUE),
("sassy", TRUE),
("satin", TRUE),
("satyr", TRUE),
("sauce", TRUE),
("saucy", TRUE),
("sauna", TRUE),
("saute", TRUE),
("savor", TRUE),
("savoy", TRUE),
("savvy", TRUE),
("scald", TRUE),
("scale", TRUE),
("scalp", TRUE),
("scaly", TRUE),
("scamp", TRUE),
("scant", TRUE),
("scare", TRUE),
("scarf", TRUE),
("scary", TRUE),
("scene", TRUE),
("scent", TRUE),
("scion", TRUE),
("scoff", TRUE),
("scold", TRUE),
("scone", TRUE),
("scoop", TRUE),
("scope", TRUE),
("score", TRUE),
("scorn", TRUE),
("scour", TRUE),
("scout", TRUE),
("scowl", TRUE),
("scram", TRUE),
("scrap", TRUE),
("scree", TRUE),
("screw", TRUE),
("scrub", TRUE),
("scrum", TRUE),
("scuba", TRUE),
("sedan", TRUE),
("seedy", TRUE),
("segue", TRUE),
("seize", TRUE),
("semen", TRUE),
("sense", TRUE),
("sepia", TRUE),
("serif", TRUE),
("serum", TRUE),
("serve", TRUE),
("setup", TRUE),
("seven", TRUE),
("sever", TRUE),
("sewer", TRUE),
("shack", TRUE),
("shade", TRUE),
("shady", TRUE),
("shaft", TRUE),
("shake", TRUE),
("shaky", TRUE),
("shale", TRUE),
("shall", TRUE),
("shalt", TRUE),
("shame", TRUE),
("shank", TRUE),
("shape", TRUE),
("shard", TRUE),
("share", TRUE),
("shark", TRUE),
("sharp", TRUE),
("shave", TRUE),
("shawl", TRUE),
("shear", TRUE),
("sheen", TRUE),
("sheep", TRUE),
("sheer", TRUE),
("sheet", TRUE),
("sheik", TRUE),
("shelf", TRUE),
("shell", TRUE),
("shied", TRUE),
("shift", TRUE),
("shine", TRUE),
("shiny", TRUE),
("shire", TRUE),
("shirk", TRUE),
("shirt", TRUE),
("shoal", TRUE),
("shock", TRUE),
("shone", TRUE),
("shook", TRUE),
("shoot", TRUE),
("shore", TRUE),
("shorn", TRUE),
("short", TRUE),
("shout", TRUE),
("shove", TRUE),
("shown", TRUE),
("showy", TRUE),
("shrew", TRUE),
("shrub", TRUE),
("shrug", TRUE),
("shuck", TRUE),
("shunt", TRUE),
("shush", TRUE),
("shyly", TRUE),
("siege", TRUE),
("sieve", TRUE),
("sight", TRUE),
("sigma", TRUE),
("silky", TRUE),
("silly", TRUE),
("since", TRUE),
("sinew", TRUE),
("singe", TRUE),
("siren", TRUE),
("sissy", TRUE),
("sixth", TRUE),
("sixty", TRUE),
("skate", TRUE),
("skier", TRUE),
("skiff", TRUE),
("skill", TRUE),
("skimp", TRUE),
("skirt", TRUE),
("skulk", TRUE),
("skull", TRUE),
("skunk", TRUE),
("slack", TRUE),
("slain", TRUE),
("slang", TRUE),
("slant", TRUE),
("slash", TRUE),
("slate", TRUE),
("slave", TRUE),
("sleek", TRUE),
("sleep", TRUE),
("sleet", TRUE),
("slept", TRUE),
("slice", TRUE),
("slick", TRUE),
("slide", TRUE),
("slime", TRUE),
("slimy", TRUE),
("sling", TRUE),
("slink", TRUE),
("sloop", TRUE),
("slope", TRUE),
("slosh", TRUE),
("sloth", TRUE),
("slump", TRUE),
("slung", TRUE),
("slunk", TRUE),
("slurp", TRUE),
("slush", TRUE),
("slyly", TRUE),
("smack", TRUE),
("small", TRUE),
("smart", TRUE),
("smash", TRUE),
("smear", TRUE),
("smell", TRUE),
("smelt", TRUE),
("smile", TRUE),
("smirk", TRUE),
("smite", TRUE),
("smith", TRUE),
("smock", TRUE),
("smoke", TRUE),
("smoky", TRUE),
("smote", TRUE),
("snack", TRUE),
("snail", TRUE),
("snake", TRUE),
("snaky", TRUE),
("snare", TRUE),
("snarl", TRUE),
("sneak", TRUE),
("sneer", TRUE),
("snide", TRUE),
("sniff", TRUE),
("snipe", TRUE),
("snoop", TRUE),
("snore", TRUE),
("snort", TRUE),
("snout", TRUE),
("snowy", TRUE),
("snuck", TRUE),
("snuff", TRUE),
("soapy", TRUE),
("sober", TRUE),
("soggy", TRUE),
("solar", TRUE),
("solid", TRUE),
("solve", TRUE),
("sonar", TRUE),
("sonic", TRUE),
("sooth", TRUE),
("sooty", TRUE),
("sorry", TRUE),
("sound", TRUE),
("south", TRUE),
("sower", TRUE),
("space", TRUE),
("spade", TRUE),
("spank", TRUE),
("spare", TRUE),
("spark", TRUE),
("spasm", TRUE),
("spawn", TRUE),
("speak", TRUE),
("spear", TRUE),
("speck", TRUE),
("speed", TRUE),
("spell", TRUE),
("spelt", TRUE),
("spend", TRUE),
("spent", TRUE),
("sperm", TRUE),
("spice", TRUE),
("spicy", TRUE),
("spied", TRUE),
("spiel", TRUE),
("spike", TRUE),
("spiky", TRUE),
("spill", TRUE),
("spilt", TRUE),
("spine", TRUE),
("spiny", TRUE),
("spire", TRUE),
("spite", TRUE),
("splat", TRUE),
("split", TRUE),
("spoil", TRUE),
("spoke", TRUE),
("spoof", TRUE),
("spook", TRUE),
("spool", TRUE),
("spoon", TRUE),
("spore", TRUE),
("sport", TRUE),
("spout", TRUE),
("spray", TRUE),
("spree", TRUE),
("sprig", TRUE),
("spunk", TRUE),
("spurn", TRUE),
("spurt", TRUE),
("squad", TRUE),
("squat", TRUE),
("squib", TRUE),
("stack", TRUE),
("staff", TRUE),
("stage", TRUE),
("staid", TRUE),
("stain", TRUE),
("stair", TRUE),
("stake", TRUE),
("stale", TRUE),
("stalk", TRUE),
("stall", TRUE),
("stamp", TRUE),
("stand", TRUE),
("stank", TRUE),
("stare", TRUE),
("stark", TRUE),
("start", TRUE),
("stash", TRUE),
("state", TRUE),
("stave", TRUE),
("stead", TRUE),
("steak", TRUE),
("steal", TRUE),
("steam", TRUE),
("steed", TRUE),
("steel", TRUE),
("steep", TRUE),
("steer", TRUE),
("stein", TRUE),
("stern", TRUE),
("stick", TRUE),
("stiff", TRUE),
("still", TRUE),
("stilt", TRUE),
("sting", TRUE),
("stink", TRUE),
("stint", TRUE),
("stock", TRUE),
("stoic", TRUE),
("stoke", TRUE),
("stole", TRUE),
("stomp", TRUE),
("stone", TRUE),
("stony", TRUE),
("stood", TRUE),
("stool", TRUE),
("stoop", TRUE),
("store", TRUE),
("stork", TRUE),
("storm", TRUE),
("story", TRUE),
("stout", TRUE),
("stove", TRUE),
("strap", TRUE),
("straw", TRUE),
("stray", TRUE),
("strip", TRUE),
("strut", TRUE),
("stuck", TRUE),
("study", TRUE),
("stuff", TRUE),
("stump", TRUE),
("stung", TRUE),
("stunk", TRUE),
("stunt", TRUE),
("style", TRUE),
("suave", TRUE),
("sugar", TRUE),
("suing", TRUE),
("suite", TRUE),
("sulky", TRUE),
("sully", TRUE),
("sumac", TRUE),
("sunny", TRUE),
("super", TRUE),
("surer", TRUE),
("surge", TRUE),
("surly", TRUE),
("sushi", TRUE),
("swami", TRUE),
("swamp", TRUE),
("swarm", TRUE),
("swash", TRUE),
("swath", TRUE),
("swear", TRUE),
("sweat", TRUE),
("sweep", TRUE),
("sweet", TRUE),
("swell", TRUE),
("swept", TRUE),
("swift", TRUE),
("swill", TRUE),
("swine", TRUE),
("swing", TRUE),
("swirl", TRUE),
("swish", TRUE),
("swoon", TRUE),
("swoop", TRUE),
("sword", TRUE),
("swore", TRUE),
("sworn", TRUE),
("swung", TRUE),
("synod", TRUE),
("syrup", TRUE),
("tabby", TRUE),
("table", TRUE),
("taboo", TRUE),
("tacit", TRUE),
("tacky", TRUE),
("taffy", TRUE),
("taint", TRUE),
("taken", TRUE),
("taker", TRUE),
("tally", TRUE),
("talon", TRUE),
("tamer", TRUE),
("tango", TRUE),
("tangy", TRUE),
("taper", TRUE),
("tapir", TRUE),
("tardy", TRUE),
("tarot", TRUE),
("taste", TRUE),
("tasty", TRUE),
("tatty", TRUE),
("taunt", TRUE),
("tawny", TRUE),
("teach", TRUE),
("teary", TRUE),
("tease", TRUE),
("teddy", TRUE),
("teeth", TRUE),
("tempo", TRUE),
("tenet", TRUE),
("tenor", TRUE),
("tense", TRUE),
("tenth", TRUE),
("tepee", TRUE),
("tepid", TRUE),
("terra", TRUE),
("terse", TRUE),
("testy", TRUE),
("thank", TRUE),
("theft", TRUE),
("their", TRUE),
("theme", TRUE),
("there", TRUE),
("these", TRUE),
("theta", TRUE),
("thick", TRUE),
("thief", TRUE),
("thigh", TRUE),
("thing", TRUE),
("think", TRUE),
("third", TRUE),
("thong", TRUE),
("thorn", TRUE),
("those", TRUE),
("three", TRUE),
("threw", TRUE),
("throb", TRUE),
("throw", TRUE),
("thrum", TRUE),
("thumb", TRUE),
("thump", TRUE),
("thyme", TRUE),
("tiara", TRUE),
("tibia", TRUE),
("tidal", TRUE),
("tiger", TRUE),
("tight", TRUE),
("tilde", TRUE),
("timer", TRUE),
("timid", TRUE),
("tipsy", TRUE),
("titan", TRUE),
("tithe", TRUE),
("title", TRUE),
("toast", TRUE),
("today", TRUE),
("toddy", TRUE),
("token", TRUE),
("tonal", TRUE),
("tonga", TRUE),
("tonic", TRUE),
("tooth", TRUE),
("topaz", TRUE),
("topic", TRUE),
("torch", TRUE),
("torso", TRUE),
("torus", TRUE),
("total", TRUE),
("totem", TRUE),
("touch", TRUE),
("tough", TRUE),
("towel", TRUE),
("tower", TRUE),
("toxic", TRUE),
("toxin", TRUE),
("trace", TRUE),
("track", TRUE),
("tract", TRUE),
("trade", TRUE),
("trail", TRUE),
("train", TRUE),
("trait", TRUE),
("tramp", TRUE),
("trash", TRUE),
("trawl", TRUE),
("tread", TRUE),
("treat", TRUE),
("trend", TRUE),
("triad", TRUE),
("trial", TRUE),
("tribe", TRUE),
("trice", TRUE),
("trick", TRUE),
("tried", TRUE),
("tripe", TRUE),
("trite", TRUE),
("troll", TRUE),
("troop", TRUE),
("trope", TRUE),
("trout", TRUE),
("trove", TRUE),
("truce", TRUE),
("truck", TRUE),
("truer", TRUE),
("truly", TRUE),
("trump", TRUE),
("trunk", TRUE),
("truss", TRUE),
("trust", TRUE),
("truth", TRUE),
("tryst", TRUE),
("tubal", TRUE),
("tuber", TRUE),
("tulip", TRUE),
("tulle", TRUE),
("tumor", TRUE),
("tunic", TRUE),
("turbo", TRUE),
("tutor", TRUE),
("twang", TRUE),
("tweak", TRUE),
("tweed", TRUE),
("tweet", TRUE),
("twice", TRUE),
("twine", TRUE),
("twirl", TRUE),
("twist", TRUE),
("twixt", TRUE),
("tying", TRUE),
("udder", TRUE),
("ulcer", TRUE),
("ultra", TRUE),
("umbra", TRUE),
("uncle", TRUE),
("uncut", TRUE),
("under", TRUE),
("undid", TRUE),
("undue", TRUE),
("unfed", TRUE),
("unfit", TRUE),
("unify", TRUE),
("union", TRUE),
("unite", TRUE),
("unity", TRUE),
("unlit", TRUE),
("unmet", TRUE),
("unset", TRUE),
("untie", TRUE),
("until", TRUE),
("unwed", TRUE),
("unzip", TRUE),
("upper", TRUE),
("upset", TRUE),
("urban", TRUE),
("urine", TRUE),
("usage", TRUE),
("usher", TRUE),
("using", TRUE),
("usual", TRUE),
("usurp", TRUE),
("utile", TRUE),
("utter", TRUE),
("vague", TRUE),
("valet", TRUE),
("valid", TRUE),
("valor", TRUE),
("value", TRUE),
("valve", TRUE),
("vapid", TRUE),
("vapor", TRUE),
("vault", TRUE),
("vaunt", TRUE),
("vegan", TRUE),
("venom", TRUE),
("venue", TRUE),
("verge", TRUE),
("verse", TRUE),
("verso", TRUE),
("verve", TRUE),
("vicar", TRUE),
("video", TRUE),
("vigil", TRUE),
("vigor", TRUE),
("villa", TRUE),
("vinyl", TRUE),
("viola", TRUE),
("viper", TRUE),
("viral", TRUE),
("virus", TRUE),
("visit", TRUE),
("visor", TRUE),
("vista", TRUE),
("vital", TRUE),
("vivid", TRUE),
("vixen", TRUE),
("vocal", TRUE),
("vodka", TRUE),
("vogue", TRUE),
("voice", TRUE),
("voila", TRUE),
("vomit", TRUE),
("voter", TRUE),
("vouch", TRUE),
("vowel", TRUE),
("vying", TRUE),
("wacky", TRUE),
("wafer", TRUE),
("wager", TRUE),
("wagon", TRUE),
("waist", TRUE),
("waive", TRUE),
("waltz", TRUE),
("warty", TRUE),
("waste", TRUE),
("watch", TRUE),
("water", TRUE),
("waver", TRUE),
("waxen", TRUE),
("weary", TRUE),
("weave", TRUE),
("wedge", TRUE),
("weedy", TRUE),
("weigh", TRUE),
("weird", TRUE),
("welch", TRUE),
("welsh", TRUE),
("wench", TRUE),
("whack", TRUE),
("whale", TRUE),
("wharf", TRUE),
("wheat", TRUE),
("wheel", TRUE),
("whelp", TRUE),
("where", TRUE),
("which", TRUE),
("whiff", TRUE),
("while", TRUE),
("whine", TRUE),
("whiny", TRUE),
("whirl", TRUE),
("whisk", TRUE),
("white", TRUE),
("whole", TRUE),
("whoop", TRUE),
("whose", TRUE),
("widen", TRUE),
("wider", TRUE),
("widow", TRUE),
("width", TRUE),
("wield", TRUE),
("wight", TRUE),
("willy", TRUE),
("wimpy", TRUE),
("wince", TRUE),
("winch", TRUE),
("windy", TRUE),
("wiser", TRUE),
("wispy", TRUE),
("witch", TRUE),
("witty", TRUE),
("woken", TRUE),
("woman", TRUE),
("women", TRUE),
("woody", TRUE),
("wooer", TRUE),
("wooly", TRUE),
("woozy", TRUE),
("wordy", TRUE),
("world", TRUE),
("worry", TRUE),
("worse", TRUE),
("worst", TRUE),
("worth", TRUE),
("would", TRUE),
("wound", TRUE),
("woven", TRUE),
("wrack", TRUE),
("wrath", TRUE),
("wreak", TRUE),
("wreck", TRUE),
("wrest", TRUE),
("wring", TRUE),
("wrist", TRUE),
("write", TRUE),
("wrong", TRUE),
("wrote", TRUE),
("wrung", TRUE),
("wryly", TRUE),
("yacht", TRUE),
("yearn", TRUE),
("yeast", TRUE),
("yield", TRUE),
("young", TRUE),
("youth", TRUE),
("zebra", TRUE),
("zesty", TRUE),
("zonal", TRUE)
